Size	Layout	Security	idx	Size_game	Model	Variation	Column1	Type	Function	icons	show	core/full	overview	path	view	2.0 core	2.1 overview	filler
3	M5M	Medium	2	++	Large	1	1	5	Extraction	http://i.imgur.com/jooRG7B.png		http://imgur.com/dmftIB9	http://i.imgur.com/7mKA7w5	http://imgur.com/o6yrOCr	http://imgur.com/UIWiKRp			1
3	M5H	High	3	++	Large	1	1	5	Extraction	http://i.imgur.com/jooRG7B.png		http://imgur.com/Okpzoal	http://imgur.com/dzPX5YA	http://imgur.com/1DrrEqg	http://imgur.com/0Sz5L18			1
2	M6L	Low	1	++	Medium	1	1	6	Industrial	http://i.imgur.com/nLgygEN.png		http://i.imgur.com/OvYkhbV			http://i.imgur.com/F7ZsOlG			1
2	M6M	Medium	2	++	Medium	1	1	6	Industrial	http://i.imgur.com/nLgygEN.png		http://imgur.com/Fhtmen6			http://imgur.com/rUpimmL			1
2	M6H	High	3	++	Medium	1	1	6	Industrial	http://i.imgur.com/nLgygEN.png		http://imgur.com/8fj5gBv		http://imgur.com/zLdF5kM	http://imgur.com/XmN70nY			1
1	S1L	Low	1	+ or ""	Small	1	1	1	Extraction	http://i.imgur.com/UYOmhG0.png		http://imgur.com/Z5D9VYy			http://imgur.com/J7TS97d			1
1	S1M	Medium	2	+ or ""	Small	1	1	1	Extraction	http://i.imgur.com/UYOmhG0.png		http://imgur.com/VNFuk6A			http://imgur.com/UMJCwtY			1
1	S1H	High	3	+ or ""	Small	1	1	1	Extraction	http://i.imgur.com/UYOmhG0.png		http://i.imgur.com/ZmHvqCc				http://i.imgur.com/SxnxVja		1
1	S2L	Low	1	+ or ""	Small	1	1	2	HighTech	http://i.imgur.com/qIi6Zw0.png		http://i.imgur.com/28kZhDc			http://imgur.com/Zl5psft			1
1	S2M	Medium	2	+ or ""	Small	1	1	2	HighTech	http://i.imgur.com/qIi6Zw0.png		http://i.imgur.com/ZcfQssY			http://imgur.com/jH1MULS			1
1	S2H	High	3	+ or ""	Small	1	1	2	HighTech	http://i.imgur.com/qIi6Zw0.png		http://imgur.com/lurF07N	http://imgur.com/P81auCD		http://imgur.com/u4X5HWD			1
1	S3L	Low	1	+ or ""	Small	1	1	3	Civilian	http://i.imgur.com/3ZVlZoG.png		http://i.imgur.com/TJjGqKa			http://imgur.com/J5bH0ps	http://i.imgur.com/TJjGqKa		1
1	S3M	Medium	2	+ or ""	Small	1	1	3	Civilian	http://i.imgur.com/3ZVlZoG.png		http://i.imgur.com/5lvWDZb			http://imgur.com/VV5ph4M			1
1	S3H	High	3	+ or ""	Small	1	1	3	Civilian	http://i.imgur.com/3ZVlZoG.png		http://i.imgur.com/WHosRlg						1
1	S4L	Low	1	+ or ""	Small	1	1	4	Outpost	http://i.imgur.com/YBMYAba.png		http://i.imgur.com/1y4Xd2b			http://imgur.com/ItGqMHG			1
1	S4M	Medium	2	+ or ""	Small	1	1	4	Outpost	http://i.imgur.com/YBMYAba.png		http://i.imgur.com/aYs1jbT		http://i.imgur.com/FCdtEzn	http://i.imgur.com/HQHjArV			1
1	S4H	High	3	+ or ""	Small	1	1	4	Outpost	http://i.imgur.com/YBMYAba.png		http://i.imgur.com/uEWOd9T			http://imgur.com/npsuUyl			1
1	S5L	Low	1	+ or ""	Small	1	1	5	Industrial	http://i.imgur.com/7u0jmOK.png		http://i.imgur.com/qOPc8S1			http://imgur.com/gsIxkaO			1
1	S5M	Medium	2	+ or ""	Small	1	1	5	Industrial	http://i.imgur.com/7u0jmOK.png		http://imgur.com/2zPK5AI						1
1	S5H	High	3	+ or ""	Small	1	1	5	Industrial	http://i.imgur.com/7u0jmOK.png		http://imgur.com/v7d3dUr			http://imgur.com/yA43o9d			1
	T11									http://i.imgur.com/wyZotw8.png	http://i.imgur.com/kqKNdPi	http://i.imgur.com/kqKNdPi						1
	T12									http://i.imgur.com/wyZotw8.png	http://i.imgur.com/Uchx9Pl	http://i.imgur.com/Uchx9Pl						1
	T21									http://i.imgur.com/2iXuHsB.png	http://i.imgur.com/Ql0zmCS	http://i.imgur.com/Ql0zmCS						1
	T22									http://i.imgur.com/2iXuHsB.png	http://i.imgur.com/MKO0xky	http://i.imgur.com/MKO0xky						1
	T23									http://i.imgur.com/2iXuHsB.png	http://i.imgur.com/YhVcnKi	http://i.imgur.com/YhVcnKi						1
	T31									http://i.imgur.com/FDnTPrV.png	http://i.imgur.com/TOuJoz0	http://i.imgur.com/TOuJoz0						1
	T32									http://i.imgur.com/FDnTPrV.png	http://i.imgur.com/wEXf4GH	http://i.imgur.com/wEXf4GH						1
	T41									http://i.imgur.com/ZkwCZhq.png	http://i.imgur.com/OZTfd4J	http://i.imgur.com/OZTfd4J						1
	T51									http://i.imgur.com/vwll3Da.png	http://i.imgur.com/KoQGlRB	http://imgur.com/KoQGlRB						1
